Pothole number,Bags used 
101,0.5
102,1
106,0.5
107,0.5
109,0.5
110,2
111,0.5
112,0.5
113,0.5
115,2
116,1
117,3
118,2
119,1
120,1
121,0.5
122,4
123,3
124,1
125,1
126,0.5
127,1
128,1
129,0.5
132,2
133,1
134,1
135,3
136,3
138,1
139,1
140,1
141,1
142,3
145,1
146,1
147,1
148,2
149,2
150,2
151,3
152,1.5
153,1.5
154,1
155,1.5
156,0.5
157,0.5
158,0.5
159,0.5
161,1.5
162,0.5
163,1.5
164,1.5
165,1
166,2
167,0.5
168,0.25
169,0.25
170,1
171,0.5
172,0.25
173,0.25
174,0.5
175,0.5
176,1.5
177,0.5
178,1.5
179,1.5
180,2
181,1.5
182,0.5
183,0.5
184,1
185,0.5
186,0.5
187,2
188,0.5
189,1
190,0.5
191,1.5
192,1
193,2.5
194,0.5
195,1
196,1
197,1
198,1
199,1
200,1
201,0.5
202,0.5
203,0.5
204,1.5
205,15
206,1
207,0.5
208,1
209,2
210,2
211,1.5
212,2.5
213,2
214,1.5
215,0.5
216,0.5
217,0.5
218,1
219,1
220,0.5
221,0.5
222,1
223,0.25
224,0.5
225,0.5
226,0.5
227,0.5
228,1
229,1.5
230,2
231,1
232,2
233,1
234,2
235,1.5
236,5
237,0.5
238,1
239,1
240,1
241,1
242,2
243,1
244,1
245,0.5
246,3
247,0.5
248,1
249,1
250,1
299,0.5
300,1
308,2
309,0.5
310,0.5
311,0.5
312,0.25
313,0.5
314,1.5
315,0.5
316,1.5
317,1
318,1
319,0.25
320,1
321,1.5
322,1.5
323,1.5
324,0.25
325,0.5
326,2
327,0.5
328,0.5
329,0.5
330,0.5
331,1
332,0.5
333,0.5
334,0.5
335,0.5
336,0.5
337,0.5
338,1.5
339,1
340,0.5
341,0.5
342,1
343,1
344,2
345,1
346,2
347,1.5
348,0.5
349,3
350,1.5
404,2
405,1.5
407,1.5
408,0.25
409,0.25
410,1
411,0.5
412,1
413,0.5
414,2.5
415,2.5
416,1.5
417,0.5
418,0.5
419,0.5
420,2.5
421,0.5
422,2
423,0.25
424,0.25
425,0.5
426,0.5
427,1
428,0.5
429,0.5
430,0.5
431,1
432,1
433,0.5
435,0.5
436,1
437,1
438,1
439,1
440,0.5
441,0.5
442,0.5
443,0.5
444,0.5
445,0.5
446,0.5
447,0.5
448,2
449,1
451,0.5
452,2
453,1
454,0.5
455,0.5
456,0.5
457,0.5
458,3
459,1.5
460,0.5
461,0.5
462,0.5
463,1
464,0.5
465,0.5
466,0.5
467,0.5
468,0.5
469,0.5
471,0.5
472,0.5
474,0.5
475,0.5
476,0.5
477,0.5
478,1.5
497,2
498,0.5
499,1.5
500,1
923,2
924,0.5
925,0.5
926,0.5
928,0.5
929,1
930,3
931,2.5
932,0.5
933,0.5
934,0.5
935,0.5
936,1
937,0.5
938,4
939,1.5
940,1
941,2.5
942,0.5
943,1
944,0.5
945,0.25
946,1.5
948,0.5
949,0.5
950,0.5
951,0.5
952,0.5
953,0.5
954,1.5
955,0.25
956,0.5
957,1.5
958,1.5
959,0.5
960,0.25
961,0.5
962,0.5
963,0.5
1032,0.25
1033,0.25
1034,0.5
1035,0.5
1036,0.5
1037,0.5
1038,0.5
1039,1
1041,0.25
1042,0.25
1043,0.25
1044,0.5
1045,0.5
1046,0.5
1047,0.5
1048,0.5
1049,0.25
1050,1
1051,1.55
1052,1.05
1053,0.5
1054,3
1055,0.5
1056,0.25
1057,1
1058,2
1059,0.25
1060,1
1061,0.5
1062,0.5
1063,0.25
1064,0.25
1065,0.5
1066,0.5
1068,1
1069,0.5
1070,0.5
1071,0.5
1072,0.55
1073,1
1074,1
1075,0.5
1076,0.25
1077,0.25
1078,0.25
1079,0.25
1080,0.5
1081,0.5
1082,0.5
1083,1
1084,1
1085,0.5
1087,0.5
1088,0.5
1089,0.5
1090,0.5
1091,0.5
1092,0.5
1093,1
1094,0.5
1095,0.5
1096,0.5
1097,0.25
1098,0.5
1099,0.5
1100,0.5
